# ============================================================================
# ChurnGuard AI - Python Dependencies
# ============================================================================
# Project: https://github.com/muhasin-code/churnguard-ai
# Python: 3.10+
# 
# Installation:
#   pip install -r requirements.txt
# 
# Lock versions:
#   pip freeze > requirements-frozen.txt
#
# Note: This file contains ALL project dependencies (training + API + testing)
# ============================================================================

# ============================================================================
# CORE PYTHON & UTILITIES
# ============================================================================
python-dotenv==1.0.0      # Environment variable management
pyyaml==6.0.1             # YAML configuration files
pathspec>=0.11.0,<0.13.0  # Path pattern matching (DVC dependency)

# ============================================================================
# DATA SCIENCE CORE
# ============================================================================
numpy==1.24.3             # CRITICAL: Lock this version (binary compatibility)
pandas==2.0.3             # Data manipulation
scikit-learn==1.3.0       # ML algorithms

# ============================================================================
# MACHINE LEARNING MODELS
# ============================================================================
xgboost==2.0.3            # Gradient boosting (champion model)
lightgbm==4.1.0           # Gradient boosting (alternative)

# ============================================================================
# EXPERIMENT TRACKING & MODEL REGISTRY
# ============================================================================
mlflow==2.8.0             # Experiment tracking + model registry
                          # Note: Requires pydantic<2.0.0 (see below)

# ============================================================================
# DATA VERSIONING
# ============================================================================
dvc==3.30.0               # Data version control
dvc-s3==3.0.0             # S3 remote storage (DagsHub)
dvc-objects<1.4.0         # CRITICAL: Lock to avoid dependency conflicts

# ============================================================================
# DATA VALIDATION & QUALITY
# ============================================================================
great-expectations==0.18.0  # Data validation framework
evidently==0.4.10          # Data drift & model monitoring

# ============================================================================
# MODEL INTERPRETABILITY
# ============================================================================
shap==0.43.0              # SHAP values for model explanation

# ============================================================================
# VISUALIZATION
# ============================================================================
matplotlib==3.7.1         # Plotting library
matplotlib-inline==0.2.1  # Jupyter integration
seaborn==0.12.2           # Statistical visualizations

# ============================================================================
# API & WEB FRAMEWORK (Phase 6)
# ============================================================================
fastapi==0.104.1          # Modern web framework
uvicorn[standard]==0.24.0 # ASGI server with auto-reload
pydantic<2.0.0,>=1.10.0   # CRITICAL: MLflow 2.8.0 incompatible with v2
# pydantic-settings==0.2.5  # Settings management from .env
python-multipart==0.0.6   # Form data parsing
httpx==0.25.0             # Async HTTP client (for testing)

# ============================================================================
# LOGGING & MONITORING (Phase 6-7)
# ============================================================================
loguru==0.7.2             # Simplified logging
python-json-logger==2.0.7 # JSON-formatted logs
prometheus-client==0.19.0 # Metrics export

# ============================================================================
# WORKFLOW ORCHESTRATION (Phase 7)
# ============================================================================
prefect==2.13.0           # Workflow orchestration (future use)

# ============================================================================
# TESTING (Phase 6)
# ============================================================================
pytest==7.4.0             # Testing framework
pytest-cov==4.1.0         # Coverage reports
pytest-asyncio==0.21.1    # Async test support (for FastAPI)

# ============================================================================
# DEVELOPMENT TOOLS (Optional)
# ============================================================================
# Uncomment for development, comment out for production deployment
# jupyter==1.0.0          # Jupyter notebooks
# ipython==8.12.0         # Enhanced Python shell
# black==23.7.0           # Code formatter
# flake8==6.1.0           # Linter
